;sars_cov2_rna [gc/(d*100000 capita)];median_7d_sars_cov2_rna [gc/(d*100000 capita)];new_cases [1/(d*100000 capita)];median_7d_new_cases [1/(d*100000 capita)];quantification_flag [{Q: >LOQ,D: >LOD,N: <LOD}];flow [m^3/d]
2020-10-01;;;6.277164225806451;6.774745145161291;;
2020-10-02;;;8.791607661290323;6.774745145161291;;
2020-10-03;;;4.299718919354838;6.774745145161291;;
2020-10-04;;;1.608809306451613;6.774745145161291;;
2020-10-05;;;6.48740835483871;6.48740835483871;;
2020-10-06;;;11.160933387096774;6.48740835483871;;
2020-10-07;;;18.029933177419355;6.48740835483871;;
2020-10-08;;;15.662330403225805;8.791607661290323;;
2020-10-09;;;32.24621614516129;11.160933387096774;;
2020-10-10;;;23.556291854838708;15.662330403225805;;
2020-10-11;;;25.422590887096774;18.029933177419355;;
2020-10-12;;;44.06463080645161;23.556291854838708;;
2020-10-13;;;48.25713824193548;25.422590887096774;;
2020-10-14;;;46.1054610967742;32.24621614516129;;
2020-10-15;;;45.69295791935483;44.06463080645161;;
2020-10-16;;;55.2069885483871;45.69295791935483;;
2020-10-17;;;44.4950030483871;45.69295791935483;;
2020-10-18;;;50.9815111451613;46.1054610967742;;
2020-10-19;;;57.80310262903226;48.25713824193548;;
2020-10-20;;;84.94941753225807;50.9815111451613;;
2020-10-21;;;91.62904472580645;55.2069885483871;;
2020-10-22;;;122.91098296774193;57.80310262903226;;
2020-10-23;;;117.72387308064515;84.94941753225807;;
2020-10-24;;;85.16590627419355;85.16590627419355;;
2020-10-25;;;90.52152280645161;90.52152280645161;;
2020-10-26;;;150.21414929032258;91.62904472580645;;
2020-10-27;;;175.52485329032257;117.72387308064515;;
2020-10-28;;;126.03000670967741;122.91098296774193;;
2020-10-29;;;141.79747198387093;126.03000670967741;;
2020-10-30;;;129.96801487096775;129.96801487096775;;
2020-10-31;;;93.61790322580646;129.96801487096775;;
2020-11-01;;;79.2297839516129;129.96801487096775;;
2020-11-02;;;159.13421862903226;129.96801487096775;;
2020-11-03;;;156.60382930645162;129.96801487096775;;
2020-11-04;;;142.18037953225806;141.79747198387093;;
2020-11-05;;;139.37760885483868;139.37760885483868;;
2020-11-06;;;100.96977869354839;139.37760885483868;;
2020-11-07;;;63.29131843548387;139.37760885483868;;
2020-11-08;;;52.046135612903235;139.37760885483868;;
2020-11-09;;;110.13331387096774;110.13331387096774;;
2020-11-10;;;99.7803329516129;100.96977869354839;;
2020-11-11;;;81.20936132258065;99.7803329516129;;
2020-11-12;;;88.45577458064515;88.45577458064515;;
2020-11-13;;;72.09695496774192;81.20936132258065;;
2020-11-14;;;59.04854393548387;81.20936132258065;;
2020-11-15;;;43.613374887096775;81.20936132258065;;
2020-11-16;;;71.43619375806452;72.09695496774192;;
2020-11-17;;;61.39674982258065;71.43619375806452;;
2020-11-18;;;81.13354127419355;71.43619375806452;;
2020-11-19;;;47.60391787096774;61.39674982258065;;
2020-11-20;;;44.043212741935484;59.04854393548387;;
2020-11-21;;;43.96836738709677;47.60391787096774;;
2020-11-22;;;32.49472337096775;47.60391787096774;;
2020-11-23;;;58.73797716129033;47.60391787096774;;
2020-11-24;;;40.141907112903226;44.043212741935484;;
2020-11-25;;;35.764254161290324;43.96836738709677;;
2020-11-26;;;55.29294875806452;43.96836738709677;;
2020-11-27;;;38.804578870967745;40.141907112903226;;
2020-11-28;;;38.25979030645161;38.804578870967745;;
2020-11-29;;;28.66730833870968;38.804578870967745;;
2020-11-30;;;73.12770677419354;38.804578870967745;;
2020-12-01;;;50.312358177419355;38.804578870967745;;
2020-12-02;;;47.62071038709677;47.62071038709677;;
2020-12-03;;;23.215551112903228;38.804578870967745;;
2020-12-04;;;47.98795470967742;47.62071038709677;;
2020-12-05;;;42.84281643548387;47.62071038709677;;
2020-12-06;;;22.497124838709677;47.62071038709677;;
2020-12-07;;;35.062115629032256;42.84281643548387;;
2020-12-08;;;40.150014645161285;40.150014645161285;;
2020-12-09;;;38.56802643548387;38.56802643548387;;
2020-12-10;;;45.24477464516129;40.150014645161285;;
2020-12-11;;;44.72752448387097;40.150014645161285;;
2020-12-12;;;33.92789008064516;38.56802643548387;;
2020-12-13;;;34.15058029032257;38.56802643548387;;
2020-12-14;;;59.55165783870968;40.150014645161285;;
2020-12-15;;;45.72779475806452;44.72752448387097;;
2020-12-16;;;31.96037703225807;44.72752448387097;;
2020-12-17;;;66.79368091935484;44.72752448387097;;
2020-12-18;;;25.34114885483871;34.15058029032257;;
2020-12-19;;;34.39533812903226;34.39533812903226;;
2020-12-20;;;32.837068870967734;34.39533812903226;;
2020-12-21;;;43.41716362903226;34.39533812903226;;
2020-12-22;;;60.54003717741936;34.39533812903226;;
2020-12-23;;;35.56914598387097;35.56914598387097;;
2020-12-24;;;32.81193619354839;34.39533812903226;;
2020-12-25;;;23.21077522580645;34.39533812903226;;
2020-12-26;;;15.051337806451611;32.837068870967734;;
2020-12-27;;;27.686709532258064;32.81193619354839;;
2020-12-28;;;50.53410090322581;32.81193619354839;;
2020-12-29;;;40.33628624193548;32.81193619354839;;
2020-12-30;;;44.04875179032258;32.81193619354839;;
2020-12-31;;;34.67839330645162;34.67839330645162;;
2021-01-01;;;21.795666;34.67839330645162;;
2021-01-02;;;49.901732532258066;40.33628624193548;;
2021-01-03;;;31.757884241935486;40.33628624193548;;
2021-01-04;;;36.93032588709678;36.93032588709678;;
2021-01-05;;;35.039578500000005;35.039578500000005;;
2021-01-06;;;25.41071320967742;34.67839330645162;;
2021-01-07;;;39.95049291935484;35.039578500000005;;
2021-01-08;;;32.43984540322581;35.039578500000005;;
2021-01-09;;;25.782231161290323;32.43984540322581;;
2021-01-10;;;16.199330016129032;32.43984540322581;;
2021-01-11;;;38.00757954838709;32.43984540322581;;
2021-01-12;;;37.34171572580645;32.43984540322581;;
2021-01-13;;;23.887202032258063;32.43984540322581;;
2021-01-14;;;17.886495564516128;25.782231161290323;;
2021-01-15;;;25.691981935483867;25.691981935483867;;
2021-01-16;;;26.17532;25.691981935483867;;
2021-01-17;;;14.45935343548387;25.691981935483867;;
2021-01-18;;;26.862946129032256;25.691981935483867;;
2021-01-19;;;21.501675903225806;23.887202032258063;;
2021-01-20;;;28.28441469354839;25.691981935483867;;
2021-01-21;;;31.653943693548385;26.17532;;
2021-01-22;;;23.390749483870966;26.17532;;
2021-01-23;;;22.67547441935484;23.390749483870966;;
2021-01-24;;;18.011028774193548;23.390749483870966;;
2021-01-25;;;37.1900525483871;23.390749483870966;;
2021-01-26;;;49.467659209677414;28.28441469354839;;
2021-01-27;;;32.080332451612904;31.653943693548385;;
2021-01-28;;;34.848594693548385;32.080332451612904;;
2021-01-29;;;31.90247679032258;32.080332451612904;;
2021-01-30;;;21.177325290322578;32.080332451612904;;
2021-01-31;;;15.323358483870967;32.080332451612904;;
2021-02-01;;;48.97335925806451;32.080332451612904;;
2021-02-02;874766156674.598;;27.091995596774193;31.90247679032258;Q;43318.0
2021-02-03;153154409114.90936;;30.498762225806452;30.498762225806452;D;50298.0
2021-02-04;996848054501.6881;;20.62673335483871;27.091995596774193;Q;38473.0
2021-02-05;863254995070.1436;;40.273475806451614;27.091995596774193;Q;34264.0
2021-02-06;932314202551.3475;;20.866855064516127;27.091995596774193;Q;31058.0
2021-02-07;489153272521.2682;;10.108579193548387;27.091995596774193;D;34576.0
2021-02-08;1250312480779.6448;874766156674.598;12.770551806451612;20.866855064516127;Q;29593.0
2021-02-09;661261107019.7896;863254995070.1436;26.52700064516129;20.866855064516127;Q;36066.0
2021-02-10;56485161290.32258;863254995070.1436;17.314900661290324;20.62673335483871;N;43776.0
2021-02-11;312563651041.8513;661261107019.7896;23.300902758064517;20.866855064516127;D;28336.0
2021-02-12;352480645543.3887;489153272521.2682;15.582185080645163;17.314900661290324;Q;26806.0
2021-02-13;533906197073.51483;489153272521.2682;12.987524870967741;15.582185080645163;Q;25559.0
2021-02-14;391126825981.8776;391126825981.8776;5.659463935483871;15.582185080645163;D;24817.0
2021-02-15;592803627180.5712;391126825981.8776;17.739377177419353;17.314900661290324;Q;24841.0
2021-02-16;752771935853.0559;391126825981.8776;16.198136467741936;16.198136467741936;Q;25669.0
2021-02-17;319963743611.66;391126825981.8776;7.729861967741935;15.582185080645163;D;24532.0
2021-02-18;511111395373.4039;511111395373.4039;10.660164806451613;12.987524870967741;Q;24026.0
2021-02-19;487115816320.18536;511111395373.4039;6.762097096774193;10.660164806451613;Q;23596.0
2021-02-20;490702698318.26184;490702698318.26184;2.8765394677419356;7.729861967741935;Q;23012.0
2021-02-21;865211872234.6166;511111395373.4039;5.157188725806452;7.729861967741935;Q;22201.0
2021-02-22;464795225093.8113;490702698318.26184;21.15326866129032;7.729861967741935;Q;22749.0
2021-02-23;28566451612.903225;487115816320.18536;20.73624362903226;7.729861967741935;N;22139.0
2021-02-24;693194399072.2347;490702698318.26184;23.012566532258063;10.660164806451613;Q;21948.0
2021-02-25;1548240237751.1418;490702698318.26184;13.680866548387097;13.680866548387097;Q;21962.0
2021-02-26;1352688493739.9343;693194399072.2347;5.430811129032258;13.680866548387097;Q;20615.0
2021-02-27;1719737267765.4504;865211872234.6166;15.715597338709678;15.715597338709678;Q;19457.0
2021-02-28;1776364348973.3108;1352688493739.9343;12.735926064516129;15.715597338709678;Q;19197.0
2021-03-01;1144117246343.112;1352688493739.9343;8.955770370967741;13.680866548387097;Q;18833.0
2021-03-02;2057424305187.324;1548240237751.1418;22.67501690322581;13.680866548387097;Q;19034.0
2021-03-03;687780119717.753;1548240237751.1418;25.285443387096773;13.680866548387097;Q;18838.0
2021-03-04;473854757610.6376;1352688493739.9343;15.354932532258065;15.354932532258065;Q;22165.0
2021-03-05;622615979489.6748;1144117246343.112;22.962962903225808;15.715597338709678;Q;19894.0
2021-03-06;634959529894.5629;687780119717.753;12.766245306451612;15.354932532258065;Q;19160.0
2021-03-07;549754009979.70935;634959529894.5629;5.249241951612903;15.354932532258065;Q;19159.0
2021-03-08;864680262418.4508;634959529894.5629;15.041133870967743;15.354932532258065;Q;24529.0
2021-03-09;733756096924.6858;634959529894.5629;19.529438645161292;15.354932532258065;Q;18967.0
2021-03-10;211194182497.246;622615979489.6748;15.509401225806451;15.354932532258065;D;19384.0
2021-03-11;277461058105.00214;622615979489.6748;9.772359209677418;15.041133870967743;D;30840.0
2021-03-12;393778112603.08984;549754009979.70935;14.150146935483873;14.150146935483873;Q;19284.0
2021-03-13;794532182200.1725;549754009979.70935;8.220215403225806;14.150146935483873;Q;35802.0
2021-03-14;643616777616.3856;643616777616.3856;7.16494329032258;14.150146935483873;Q;43052.0
2021-03-15;371011424737.67535;393778112603.08984;28.571347838709674;14.150146935483873;D;46043.0
2021-03-16;546242530522.9072;393778112603.08984;14.113886564516129;14.113886564516129;Q;28036.0
2021-03-17;318490573580.5253;393778112603.08984;29.074355451612902;14.113886564516129;Q;29247.0
2021-03-18;167690352796.76712;393778112603.08984;10.039309322580646;14.113886564516129;D;22041.0
2021-03-19;274900898592.4879;371011424737.67535;8.43870385483871;10.039309322580646;Q;20835.0
2021-03-20;208185104094.8029;318490573580.5253;12.17161743548387;12.17161743548387;Q;19675.0
2021-03-21;94469493776.44258;274900898592.4879;13.04914685483871;13.04914685483871;D;19385.0
2021-03-22;397712017175.53937;274900898592.4879;15.262244983870968;13.04914685483871;Q;19645.0
2021-03-23;706112446407.5889;274900898592.4879;15.965280516129033;13.04914685483871;Q;19107.0
2021-03-24;299875028114.43195;274900898592.4879;11.815059532258065;12.17161743548387;Q;19085.0
2021-03-25;562797813975.9263;299875028114.43195;14.05875264516129;13.04914685483871;Q;18822.0
2021-03-26;776380377857.4575;397712017175.53937;25.480220967741936;14.05875264516129;Q;28339.0
2021-03-27;924928945771.2388;562797813975.9263;10.923363661290324;14.05875264516129;Q;28909.0
2021-03-28;658110311998.2909;658110311998.2909;7.054644758064517;14.05875264516129;Q;18837.0
2021-03-29;290011549759.8596;658110311998.2909;38.161987306451614;14.05875264516129;Q;19182.0
2021-03-30;197880620422.1083;562797813975.9263;17.7900114516129;14.05875264516129;Q;18554.0
2021-03-31;320339011798.3121;562797813975.9263;18.020064467741935;17.7900114516129;Q;18367.0
2021-04-01;682128049007.4612;658110311998.2909;18.435346564516127;18.020064467741935;Q;18069.0
2021-04-02;605103840112.873;605103840112.873;9.605683983870968;17.7900114516129;Q;17398.0
2021-04-03;661691380308.991;605103840112.873;18.230672693548385;18.020064467741935;Q;17504.0
2021-04-04;578612511607.1018;578612511607.1018;5.966507241935483;18.020064467741935;Q;16762.0
2021-04-05;2893275139690.993;605103840112.873;11.67372137096774;17.7900114516129;Q;18952.0
2021-04-06;1156025786677.675;661691380308.991;19.612451887096775;18.020064467741935;Q;18428.0
2021-04-07;505655255894.39935;661691380308.991;14.527811016129032;14.527811016129032;Q;18851.0
2021-04-08;881225101222.4341;661691380308.991;24.145557338709676;14.527811016129032;Q;17740.0
2021-04-09;952260192029.3572;881225101222.4341;35.253565338709684;18.230672693548385;Q;17528.0
2021-04-10;652898971626.612;881225101222.4341;9.23168743548387;14.527811016129032;Q;17491.0
2021-04-11;1456029603084.3115;952260192029.3572;5.758325903225806;14.527811016129032;Q;34616.0
2021-04-12;1406936225574.4788;952260192029.3572;30.600592709677418;19.612451887096775;Q;38134.0
2021-04-13;907545746947.5709;907545746947.5709;31.632324967741933;24.145557338709676;Q;19766.0
2021-04-14;639473593064.5502;907545746947.5709;22.467398983870968;24.145557338709676;Q;18391.0
2021-04-15;786231649788.5398;907545746947.5709;15.902769177419355;22.467398983870968;Q;17861.0
2021-04-16;825725347759.456;825725347759.456;13.830216080645164;15.902769177419355;Q;18063.0
2021-04-17;699968392851.7678;825725347759.456;19.103522322580645;19.103522322580645;Q;16503.0
2021-04-18;947032329046.3926;825725347759.456;7.360697516129033;19.103522322580645;Q;16826.0
2021-04-19;781115066800.2955;786231649788.5398;16.50002301612903;16.50002301612903;Q;19162.0
2021-04-20;515810098705.9748;781115066800.2955;30.83018137096774;16.50002301612903;Q;15909.0
2021-04-21;1324522618054.6355;786231649788.5398;27.223154096774195;16.50002301612903;Q;21963.0
2021-04-22;1044558444156.3666;825725347759.456;18.637900887096773;18.637900887096773;Q;18400.0
2021-04-23;1299089367305.7874;947032329046.3926;15.404091096774192;18.637900887096773;Q;17119.0
2021-04-24;779000774548.4878;947032329046.3926;25.904048951612907;18.637900887096773;Q;17454.0
2021-04-25;553978121518.87;781115066800.2955;20.473175;20.473175;Q;16748.0
2021-04-26;777723753199.4436;779000774548.4878;31.112310387096773;25.904048951612907;Q;17628.0
2021-04-27;940874992257.7428;940874992257.7428;21.38202401612903;21.38202401612903;Q;17418.0
2021-04-28;608206890125.8822;779000774548.4878;21.310350241935485;21.310350241935485;Q;25382.0
2021-04-29;825756660271.3585;779000774548.4878;27.865060532258067;21.38202401612903;Q;21058.0
2021-04-30;980074905219.0039;779000774548.4878;20.180032258064518;21.38202401612903;Q;35141.0
2021-05-01;552892104268.503;777723753199.4436;16.208749274193547;21.310350241935485;D;45000.0
2021-05-02;1096361009543.1985;825756660271.3585;4.551042274193549;21.310350241935485;Q;39537.0
2021-05-03;733220884535.3907;825756660271.3585;20.567276548387095;20.567276548387095;Q;19834.0
2021-05-04;405209773737.6372;733220884535.3907;6.977978854838709;20.180032258064518;Q;18507.0
2021-05-05;403636745546.234;733220884535.3907;21.41229662903226;20.180032258064518;D;29136.0
2021-05-06;541561712620.18774;552892104268.503;10.63002148387097;16.208749274193547;D;39391.0
2021-05-07;309344389529.2208;541561712620.18774;17.885155693548388;16.208749274193547;Q;29165.0
2021-05-08;258891532290.3722;405209773737.6372;21.897567274193552;17.885155693548388;Q;19718.0
2021-05-09;590430515888.411;405209773737.6372;11.29032258064516;17.885155693548388;Q;18255.0
2021-05-10;427881203922.0835;405209773737.6372;12.907509661290321;12.907509661290321;Q;26586.0
2021-05-11;483534038962.6707;427881203922.0835;16.19633482258065;16.19633482258065;Q;38704.0
2021-05-12;129958348618.01762;427881203922.0835;18.841776774193548;16.19633482258065;D;20593.0
2021-05-13;195686323280.09875;309344389529.2208;4.705893080645162;16.19633482258065;Q;18842.0
2021-05-14;195793560481.97375;258891532290.3722;18.693264451612905;16.19633482258065;D;25705.0
2021-05-15;323967468198.9443;323967468198.9443;7.579582241935483;12.907509661290321;D;35437.0
2021-05-16;163001204023.16925;195793560481.97375;5.5453191612903225;12.907509661290321;D;46589.0
2021-05-17;353251103702.6528;195793560481.97375;8.27066679032258;8.27066679032258;Q;37417.0
2021-05-18;516775635737.6247;195793560481.97375;14.28817070967742;8.27066679032258;Q;29073.0
2021-05-19;94502271881.46097;195793560481.97375;16.159506935483872;8.27066679032258;N;42131.0
2021-05-20;169650076408.83313;195793560481.97375;12.327697467741936;12.327697467741936;D;24139.0
2021-05-21;72386477284.37422;169650076408.83313;14.84564512903226;12.327697467741936;N;45008.0
2021-05-22;112134888911.46698;163001204023.16925;10.527469532258065;12.327697467741936;D;45398.0
2021-05-23;122249198296.71986;122249198296.71986;3.9249871612903227;12.327697467741936;D;35553.0
2021-05-24;239117207768.04428;122249198296.71986;3.573418677419355;12.327697467741936;D;34787.0
2021-05-25;376760062745.922;122249198296.71986;9.874149112903227;10.527469532258065;Q;27195.0
2021-05-26;84176728722.17416;122249198296.71986;10.893531983870968;10.527469532258065;D;23410.0
2021-05-27;99766873478.5471;112134888911.46698;5.436140887096774;9.874149112903227;D;22037.0
2021-05-28;121526159592.76501;121526159592.76501;3.4069495967741936;5.436140887096774;D;21796.0
2021-05-29;109897645380.70105;121526159592.76501;1.4439814193548388;3.9249871612903227;D;21466.0
2021-05-30;51750988201.35246;109897645380.70105;11.094634516129032;5.436140887096774;D;20305.0
2021-05-31;81083136911.31609;99766873478.5471;3.7788753548387097;5.436140887096774;D;21050.0
2021-06-01;19070208728.652752;84176728722.17416;2.200722080645161;3.7788753548387097;N;20100.0
2021-06-02;20112903225.806454;81083136911.31609;0.744446564516129;3.4069495967741936;N;21199.0
2021-06-03;31249113525.507496;51750988201.35246;2.0288412096774193;2.200722080645161;N;19535.0
2021-06-04;59195361735.581314;51750988201.35246;1.7403105322580645;2.0288412096774193;D;37905.0
2021-06-05;164830710503.4945;51750988201.35246;1.9605154516129033;2.0288412096774193;D;43546.0
2021-06-06;146959272433.70685;59195361735.581314;;;D;20869.0
2021-06-07;73994293896.61539;59195361735.581314;3.5868018064516134;2.0288412096774193;D;23641.0
2021-06-08;88644808799.38588;73994293896.61539;;;N;34693.0
2021-06-09;26265654648.95636;73994293896.61539;1.9738985967741935;1.9738985967741935;N;27684.0
2021-06-10;20955407969.63947;73994293896.61539;;;N;22087.0
2021-06-11;19987666034.1556;73994293896.61539;3.23379014516129;1.9738985967741935;N;21067.0
2021-06-12;18797912713.47249;26265654648.95636;;;N;19813.0
2021-06-13;73655915902.9986;26265654648.95636;0.2717636129032258;1.9738985967741935;D;19452.0
2021-06-14;32164554191.710922;26265654648.95636;;;D;19800.0
2021-06-15;97872392328.41391;26265654648.95636;;;D;19330.0
2021-06-16;;26559981080.675194;;;N;18734.0
2021-06-17;18026565464.895634;26076110112.93326;;;N;19000.0
2021-06-18;20104364326.37571;26134459259.04332;3.1366876129032257;1.9738985967741935;N;21190.0
2021-06-19;;32164554191.710922;;;N;18182.0
2021-06-20;36304554079.696396;32164554191.710922;;;N;38265.0
2021-06-21;39780834914.611015;36304554079.696396;;;N;41929.0
2021-06-22;46691650853.889946;36304554079.696396;2.876365080645161;2.876365080645161;N;49213.0
2021-06-23;37072106261.85958;36688330170.77799;;;N;39074.0
2021-06-24;47992409867.172676;38426470588.2353;;;N;50584.0
2021-06-25;16725806451.612904;38426470588.2353;;;N;17629.0
2021-06-26;;38426470588.2353;;;N;24178.0
2021-06-27;21485768500.94877;38426470588.2353;;;N;22646.0
2021-06-28;40795066413.66224;38933586337.76091;;;N;42998.0
2021-06-29;;37072106261.85958;;;N;55719.0
2021-06-30;49698292220.11385;40795066413.66224;;;N;52382.0
2021-07-01;37660341555.97723;37660341555.97723;;;N;39694.0
2021-07-02;29173624288.425053;37660341555.97723;;;N;30749.0
2021-07-03;32164136622.390896;34912239089.18407;;;N;33901.0
2021-07-04;102202378182.02179;39227703984.81973;;;N;25996.0
2021-07-05;23946869070.20873;34912239089.18407;;;N;25240.0
2021-07-06;43906072106.261856;37660341555.97723;2.0238615322580644;2.876365080645161;N;46277.0
2021-07-07;41796015180.265656;37660341555.97723;1.2754559032258064;2.0238615322580644;N;44053.0
2021-07-08;53095825426.94498;41796015180.265656;;;N;55963.0
2021-07-09;36920303605.313095;41796015180.265656;;;N;38914.0
2021-07-10;39151802656.54649;41796015180.265656;;;N;41266.0
2021-07-11;31647058823.529415;39151802656.54649;;;N;33356.0
2021-07-12;42318785578.747635;41796015180.265656;2.1102020806451613;2.1102020806451613;N;44604.0
2021-07-13;56607210626.18597;41796015180.265656;4.824201983870968;2.1102020806451613;N;59664.0
2021-07-14;54758064516.12904;42318785578.747635;1.5995200967741934;2.1102020806451613;N;57715.0
2021-07-15;54905123339.658455;42318785578.747635;2.6812242903225805;2.1102020806451613;N;57870.0
2021-07-16;54780834914.611015;54758064516.12904;3.5420240806451613;2.1102020806451613;N;57739.0
2021-07-17;53509487666.03415;54758064516.12904;;;N;56399.0
2021-07-18;46477229601.51803;54758064516.12904;;;N;48987.0
2021-07-19;39870018975.33207;54758064516.12904;2.15620264516129;2.15620264516129;N;42023.0
2021-07-20;34903225806.451614;53509487666.03415;1.3195954838709678;2.15620264516129;N;36788.0
2021-07-21;31872865275.14232;46477229601.51803;;;N;33594.0
2021-07-22;30010436432.63757;39870018975.33207;0.5150201935483871;2.15620264516129;N;31631.0
2021-07-23;28556925996.204937;34903225806.451614;4.0348191290322575;2.15620264516129;N;30099.0
2021-07-24;35632827324.47818;34903225806.451614;;;N;37557.0
2021-07-25;45586337760.91082;34903225806.451614;3.376755516129032;2.6812242903225805;N;48048.0
2021-07-26;144844493619.37106;34903225806.451614;4.789788048387097;3.376755516129032;D;37969.0
2021-07-27;144438999024.02423;35632827324.47818;;;D;37550.0
2021-07-28;39357685009.48767;39357685009.48767;11.637934774193548;3.376755516129032;N;41483.0
